,first_language,funding,school,fast_track,coop,residency,gender,prev_education,age_group,english_grade,first_term_gpa,second_term_gpa,high_school_average_mark,math_score
699,3,4,6,2,2,2,2,1,1,4,3.264706,3.5,85.68,44.0
700,3,2,6,2,1,1,2,1,2,8,3.36,2.44,77.0,33.0
701,1,2,6,2,1,1,2,0,3,9,3.4375,3.681818,92.0,41.0
702,1,2,6,2,2,1,2,1,2,9,3.6,2.638889,77.0,29.87
703,1,2,6,2,1,1,2,1,1,9,0.47619,1.2470919000000003,81.0,31.0
704,3,2,6,2,1,1,2,2,2,10,3.645833,3.305556,95.0,46.0
705,1,2,6,2,1,1,2,1,2,9,2.886364,2.64737062,82.0,34.0
706,1,2,6,2,2,1,2,1,1,9,1.525,1.84375,79.0,17.0
707,1,2,6,2,1,1,2,1,1,9,1.571429,1.710526,73.0,32.0
708,1,2,6,2,2,1,2,1,2,8,2.72,0.909091,63.0,16.0
709,3,4,6,1,2,2,1,1,3,9,3.847826,3.7,86.99,42.71
710,1,2,6,2,1,1,2,2,3,9,3.729167,3.761905,98.0,38.0
711,3,4,6,1,2,2,1,1,6,7,0.0,1.5061560499999993,67.38,27.08
712,1,1,6,2,1,1,2,1,1,7,4.173913,3.557692,91.0,27.0
713,1,2,6,2,2,1,2,1,1,3,0.375,0.35298151999999994,71.0,25.0
714,1,1,6,2,1,1,2,1,2,7,4.195652,4.115385,85.0,41.0
715,3,4,6,2,2,2,1,1,4,10,4.25,3.925,87.12,45.72
716,1,2,6,2,2,1,1,1,2,7,2.25,2.666667,73.0,20.0
717,3,4,6,2,2,2,2,2,1,8,3.0625,3.5625,87.53,48.0
718,1,2,6,2,1,1,2,0,2,7,3.26087,3.714286,82.0,41.0
719,1,2,6,2,2,1,2,2,6,9,2.863636,3.125,69.81,17.0
720,3,4,6,2,2,2,1,1,4,10,4.166667,4.444444,89.23,43.0
721,1,2,6,2,2,1,2,1,3,3,2.176471,2.361111,25.0,13.0
722,1,2,6,2,2,1,2,1,1,9,2.92,2.25,87.0,42.0
723,3,4,6,1,1,2,2,1,3,7,3.84,3.28,85.72,43.9
724,3,8,6,2,2,1,2,1,5,4,3.904762,4.022727,86.24,47.0
725,1,2,6,2,2,1,2,1,4,9,0.0,3.7,79.0,25.0
726,3,4,6,1,2,2,1,2,3,10,3.5,3.08,87.1,42.45
727,3,4,6,1,2,2,1,2,3,9,4.134615,4.347826,94.24,47.0
728,1,2,6,2,2,1,2,1,2,9,3.7,0.0,85.0,34.11
729,1,2,6,2,1,1,2,1,3,9,2.833333,2.2044649400000007,105.0,35.86
730,1,2,6,2,2,1,2,2,3,9,4.107143,4.111111,96.0,33.49
731,3,2,6,2,1,1,2,1,1,3,3.225,2.652174,72.0,33.0
732,1,2,6,2,1,1,2,1,1,7,3.272727,2.727273,84.0,25.0
733,1,2,6,2,1,1,2,1,1,7,2.909091,2.795455,76.0,38.0
734,3,4,6,1,2,2,2,2,3,8,2.055556,2.153846,74.37,37.48
735,3,4,6,2,2,2,1,1,2,10,4.23913,4.45,91.42,49.0
736,3,4,6,1,2,2,1,1,3,9,2.615385,2.34,75.73,29.27
737,3,2,6,2,1,1,1,1,1,9,3.97619,3.847826,85.0,29.0
738,3,4,6,2,2,2,2,2,2,8,2.9,2.625,74.4,34.0
739,3,4,6,1,2,2,2,1,3,9,2.690476,3.111111,74.23,33.8
740,3,4,6,1,1,2,1,1,3,9,4.083333,3.980769,93.72,47.55
741,3,4,6,2,2,2,2,1,1,8,4.304348,3.673077,89.88,46.0
742,1,2,6,2,2,1,2,1,3,9,2.52,3.225,73.0,26.0
743,3,8,6,2,2,1,2,0,6,10,3.973684,3.75,86.69,39.0
744,3,4,6,1,1,2,2,1,3,9,4.125,3.275,85.75,46.06
745,3,4,6,1,2,2,1,2,3,8,1.675,2.5,72.71,32.46
746,1,1,6,2,1,1,2,1,2,9,2.82,2.270833,48.0,18.95
747,1,2,6,2,2,1,2,1,6,9,0.727273,1.4511324799999992,75.0,24.0
748,3,4,6,1,2,2,2,1,3,9,3.388889,3.44,85.6,41.69
749,1,4,6,2,1,2,2,1,4,7,3.065217,2.631579,69.77,21.0
750,3,8,6,2,2,1,2,0,7,8,3.108696,3.22,74.14,19.0
751,3,2,6,2,1,1,1,2,3,8,4.0,3.94,88.59,45.0
752,3,4,6,1,1,2,2,1,3,9,3.108696,2.611111,83.1,42.25
753,1,2,6,2,2,1,2,1,1,7,2.28,1.913043,72.0,24.0
754,1,2,6,2,1,1,2,2,2,7,2.217391,1.263158,69.0,16.0
755,3,4,6,2,2,2,1,1,1,8,0.0,0.0665368,73.34,37.36
756,3,4,6,2,2,2,2,2,1,8,2.434783,2.0,76.39,34.0
757,1,2,6,2,2,1,1,2,3,7,3.428571,3.875,75.18,19.0
758,3,4,6,2,2,2,2,1,5,10,4.0,3.75,86.56,45.49
759,1,2,6,2,2,1,2,1,1,9,3.68,3.583333,80.0,34.0
760,1,2,6,1,2,1,1,2,3,9,4.35,3.96,98.0,39.85
761,1,2,6,2,2,1,1,1,2,7,0.818182,0.92523533,58.0,15.0
762,3,4,6,2,2,2,2,2,1,10,4.108696,4.1,85.04,46.0
763,3,4,6,1,2,2,2,1,3,7,2.4,2.590909,72.5,35.22
764,3,4,6,1,2,2,2,1,3,10,3.295455,2.761905,83.75,41.62
765,3,4,6,1,2,2,2,1,3,8,3.083333,2.019231,79.09,36.43
766,3,4,6,1,2,2,2,2,3,8,2.28,2.42,74.67,33.44
767,3,2,6,2,2,1,2,2,7,8,3.125,3.075,79.77,29.52
768,3,4,6,2,2,2,1,2,3,8,3.934783,3.880952,89.49,45.0
769,1,2,6,2,2,1,2,1,1,9,3.26,3.111111,85.0,26.0
770,3,4,6,1,2,2,1,1,3,9,3.3,3.547619,84.96,41.04
771,3,4,6,2,2,2,2,1,1,9,3.6,2.5,85.31,43.0
772,3,4,6,1,2,2,2,2,3,10,2.9375,2.711538,81.71,43.25
773,3,4,6,2,1,2,2,1,1,8,3.913043,3.452381,86.2,45.0
774,3,4,6,1,2,2,2,2,3,8,2.68,2.5,74.52,32.36
775,3,4,6,1,2,2,1,2,3,10,3.76087,3.74,90.17,44.8
776,1,2,6,2,1,1,1,1,5,4,3.826087,3.522727,91.0,33.0
777,3,4,6,2,2,2,1,1,1,8,2.413043,1.3,74.27,25.0
778,3,4,6,1,2,2,1,1,5,7,2.375,2.954545,72.44,29.73
779,3,4,6,1,1,2,2,1,3,9,3.326087,2.62,84.86,42.29
780,3,4,6,2,1,2,2,1,3,10,4.041667,4.333333,85.31,49.0
781,3,4,6,2,2,2,2,1,3,8,4.173913,4.282609,83.79,44.0
782,3,4,6,2,2,2,2,1,1,10,3.785714,3.0332772399999985,89.34,49.0
783,1,2,6,2,2,1,1,1,1,8,1.96,1.764706,75.0,16.0
784,1,2,6,2,2,1,1,1,2,9,3.608696,3.613636,73.0,21.0
785,3,4,6,1,1,2,1,1,3,4,3.222222,3.423077,84.77,41.31
786,3,4,6,2,2,2,2,1,3,8,1.270833,0.45482906,68.61,44.0
787,1,2,6,2,2,1,1,2,3,10,3.738095,2.454545,86.21,39.0
788,1,2,6,2,2,1,2,1,1,8,3.210526,1.431818,65.0,20.0
789,3,4,6,2,2,2,1,1,3,8,2.772727,3.214286,87.9,49.0
790,1,2,6,2,2,1,2,2,3,10,3.595238,2.236842,81.0,19.0
791,1,4,6,2,2,2,2,2,5,8,3.3,3.1,81.73,30.91
792,1,2,6,2,2,1,2,1,1,7,2.44,2.652174,84.0,30.0
793,1,2,6,2,2,1,1,1,1,9,2.375,2.818182,70.0,26.0
794,3,4,6,1,2,2,2,1,3,8,2.166667,2.590909,71.45,35.65
795,3,4,6,2,2,2,2,0,2,8,4.173913,3.891304,87.37,48.0
796,1,1,6,2,1,1,2,1,3,8,2.282609,0.0,74.0,32.0
797,3,4,6,1,2,2,2,2,3,10,3.333333,3.442308,86.68,43.64
798,3,4,6,2,2,2,2,1,2,8,1.35,0.0,72.77,46.0
799,3,4,6,1,2,2,2,2,3,8,2.913043,2.772727,78.29,36.09
800,1,2,6,2,1,1,2,2,3,7,0.363636,0.0,85.0,42.0
801,1,2,6,2,2,1,2,1,2,9,1.92,0.25,73.0,23.0
802,3,4,6,1,2,2,1,2,3,9,3.652174,3.82,88.95,45.53
803,1,2,6,2,1,1,2,1,2,7,1.636364,0.863636,79.0,42.0
804,1,2,6,2,2,1,2,1,1,7,4.02,3.478261,81.0,37.0
805,1,1,6,2,1,1,2,1,3,9,1.913043,1.233333,64.0,20.82
806,1,2,6,2,1,1,2,1,1,9,3.386364,2.25,84.0,27.51
807,1,2,6,2,2,1,1,2,3,9,3.76087,4.027778,88.0,40.0
808,3,2,6,2,1,1,1,2,5,10,4.5,4.409091,100.0,50.0
809,1,2,6,2,2,1,1,2,2,9,2.925,2.222222,74.0,26.0
810,1,2,6,2,2,1,2,2,5,9,2.03125,1.3157854400000009,71.27,27.45
811,1,2,6,2,1,1,1,1,1,9,4.282609,3.722222,92.0,46.0
812,1,2,6,2,2,1,2,2,7,7,4.369565,3.880952,85.92,43.0
813,3,4,6,1,2,2,1,1,3,7,2.805556,2.519231,76.57,30.66
814,1,2,6,2,2,1,2,0,3,4,0.142857,0.0,55.0,21.09
815,3,4,6,1,1,2,2,1,3,8,2.071429,2.545455,71.87,40.09
816,3,4,6,2,2,2,2,1,3,8,4.0625,4.16,84.53,48.0
817,3,4,6,2,2,2,2,2,3,8,3.233333,3.78125,94.99,49.0
818,1,2,6,2,1,1,1,1,1,9,4.434783,4.380952,99.0,29.0
819,1,2,6,2,2,1,2,1,3,9,2.94,3.25,75.3,21.0
820,3,4,6,1,1,2,2,2,4,10,2.54,2.75,77.68,36.77
821,3,4,6,2,1,2,1,1,2,10,1.730769,2.363636,73.0,47.0
822,1,2,6,2,1,1,2,1,1,7,3.684211,2.85,88.0,27.0
823,1,2,6,2,2,1,2,1,1,7,1.357143,0.0,62.0,23.0
824,3,4,6,1,2,2,2,2,3,10,3.42,2.636364,86.02,43.5
825,1,2,6,1,1,1,1,2,6,9,4.108696,4.14,89.91,37.71
826,1,2,6,2,2,1,2,0,1,9,2.847826,0.825,81.0,37.0
827,1,2,6,2,2,1,2,1,1,9,1.86,2.0,71.0,28.0
828,3,4,6,1,2,2,1,2,3,8,2.472222,1.26,72.99,19.0
829,1,2,6,2,1,1,1,2,3,9,4.28,4.068182,97.0,20.0
830,3,4,6,2,2,2,1,2,2,4,3.673913,3.714286,86.14,40.0
831,3,4,6,2,2,2,1,1,3,8,4.304348,4.166667,93.82,48.0
832,3,4,6,1,2,2,1,2,3,8,3.434783,3.134615,85.84,41.34
833,3,4,6,1,2,2,2,2,3,8,3.208333,2.565217,80.3,33.06
834,1,2,6,2,1,1,2,1,2,9,3.88,3.863636,69.0,34.0
835,1,2,6,2,2,1,2,1,2,9,1.5625,0.0,55.0,18.0
836,3,4,6,1,2,2,2,1,3,9,3.452381,2.142857,85.08,41.23
837,1,2,6,2,1,1,2,2,2,9,4.045455,4.434783,90.37,40.81
838,3,2,6,2,1,1,2,2,4,8,1.15,1.815789,70.63,25.0
839,3,4,6,1,2,2,1,1,3,7,3.85,4.022727,91.8,46.81
840,3,4,6,2,1,2,2,1,2,8,3.673913,3.461538,87.65,48.0
841,3,4,6,1,1,2,2,2,4,7,2.894737,2.740741,78.32,36.24
842,3,2,6,1,2,1,1,2,5,8,3.888889,3.5,85.93,40.2
843,1,2,6,2,2,1,2,1,3,9,2.1659334800000014,1.5352487699999993,65.0,17.0
844,1,2,6,2,1,1,2,1,1,7,1.125,1.0625,65.0,14.0
845,3,4,6,1,2,2,2,1,3,10,2.131579,2.981481,75.52,40.24
846,1,2,6,2,2,1,2,1,1,8,0.705882,0.6582006499999997,62.0,24.0
847,1,2,6,2,2,1,2,1,2,4,1.761905,0.0,74.0,25.22333333333333
848,3,4,6,2,2,2,2,1,1,4,3.02381,2.772727,80.45,39.0
849,1,2,6,2,1,1,2,1,1,8,3.368421,3.456522,87.0,35.14
850,1,2,6,2,1,1,2,1,3,8,3.36,3.56,92.0,44.0
851,3,4,6,2,2,2,2,2,3,8,2.625,2.8,72.82,33.79
852,3,4,6,2,2,2,2,2,2,8,0.0,0.09823864,65.41,16.0
853,3,4,6,2,2,2,2,1,3,9,3.73913,3.315789,81.15,24.0
854,3,4,6,1,2,2,2,2,3,10,3.825,3.666667,86.19,43.26
855,1,2,6,2,2,1,2,0,2,7,0.0,0.0,50.0,20.0
856,3,2,6,2,1,1,2,2,7,8,3.76,4.1,85.68,46.0
857,1,2,6,2,1,1,2,1,2,9,1.261905,0.964286,74.0,17.0
858,1,8,6,2,2,1,2,2,5,9,3.473684,2.909091,79.75,22.0
859,1,2,6,2,2,1,2,1,1,10,2.9,2.825,74.0,36.0
860,3,2,6,2,1,1,2,1,1,10,3.56,3.477273,84.0,19.0
861,1,2,6,2,2,1,2,1,2,9,2.6,2.433333,70.0,39.0
862,1,2,6,2,2,1,2,2,3,9,2.113454250000001,1.5774880500000001,72.0,20.0
863,3,4,6,2,2,2,1,1,3,4,3.0,3.952381,85.31,46.0
864,3,4,6,2,2,2,2,2,1,10,3.0625,3.282609,86.03,48.0
865,1,2,6,2,1,1,2,2,5,10,4.295455,4.078947,84.96,45.0
866,3,4,6,2,2,2,2,0,3,8,3.4,3.096154,88.18,46.0
867,3,4,6,2,2,2,2,1,2,8,2.46,2.56,77.53,44.0
868,3,4,6,1,1,2,2,1,4,8,3.630435,3.26,95.35,49.0
869,1,2,6,2,1,1,2,2,2,9,3.225,1.90625,75.0,32.0
870,1,2,6,2,2,1,2,1,2,9,2.76087,2.229167,71.0,34.0
871,3,4,6,1,2,2,2,1,4,10,3.5,3.42,87.46,43.91
872,3,4,6,1,2,2,1,1,3,7,2.333333,2.634615,75.57,31.41
873,1,2,6,2,2,1,2,1,1,7,4.136364,3.977273,89.0,40.0
874,1,2,6,2,1,1,2,1,2,9,4.047619,3.76,88.0,47.0
875,1,2,6,2,1,1,2,1,1,9,2.65,3.05,84.0,21.0
876,1,2,6,1,2,1,2,2,3,9,1.578947,2.1,74.44,25.59
877,1,2,6,2,1,1,2,1,1,9,3.261905,2.956522,88.0,30.0
878,1,2,6,2,2,1,1,2,3,9,4.214286,4.071429,92.08,37.0
879,1,2,6,2,2,1,1,2,2,10,3.86,4.340909,87.0,47.0
880,3,4,6,1,2,2,2,2,3,8,3.1,3.022727,81.38,40.59
881,3,4,6,2,2,2,2,1,3,8,2.5625,2.068182,78.01,43.0
882,1,8,6,2,2,1,2,0,8,9,4.105263,4.159091,84.28,32.0
883,3,1,6,2,1,1,2,2,4,10,4.369565,4.5,85.0,46.0
884,3,4,6,1,1,2,2,1,3,7,2.956522,2.704545,82.26,43.6
885,3,2,6,2,2,1,2,2,3,10,4.181818,3.714286,85.26,35.0
886,1,2,6,2,1,1,1,2,5,9,4.357143,4.5,90.17,50.0
887,3,4,6,2,2,2,2,1,3,10,3.214286,3.068182,86.54,44.0
888,1,2,6,2,1,1,2,1,2,9,0.727273,0.692308,71.0,27.0
889,3,4,6,2,1,2,2,2,1,10,3.8125,3.547619,87.32,46.0
890,3,5,6,2,2,2,2,1,3,4,2.642857,3.104167,77.98,43.0
891,3,4,6,1,2,2,2,1,3,9,3.73913,2.7,86.36,43.64
892,1,2,6,2,2,1,2,1,1,9,3.14,3.7,77.0,33.0
893,3,4,6,1,2,2,1,1,3,8,3.826087,3.7,86.94,42.36
894,3,4,6,2,2,2,2,1,3,8,3.690476,2.625,86.5,44.0
895,3,4,6,2,2,2,2,2,3,8,3.909091,3.318182,79.6,24.0
896,1,2,6,2,1,1,2,1,1,9,3.309524,3.631579,78.0,20.0
897,3,4,6,2,2,2,2,1,1,8,1.833333,1.9966619699999988,73.02,44.0
898,1,2,6,2,2,1,2,1,1,3,3.34,3.42,72.0,16.0
899,1,2,6,2,2,1,1,1,2,9,3.1,3.5,84.0,34.81
900,1,2,6,2,2,1,2,1,3,9,4.184211,3.975,82.0,30.0
901,3,4,6,1,2,2,1,1,3,8,4.25,3.865385,94.94,46.32
902,1,2,6,2,1,1,1,1,2,9,2.75,2.875,87.0,40.0
903,1,2,6,2,1,1,2,1,1,7,0.761905,0.8935049499999996,73.0,25.0
904,3,4,6,2,2,2,2,1,2,8,2.5,2.545455,75.42,25.0
905,3,4,6,2,2,2,2,1,1,4,3.02381,2.545455,83.0,48.0
906,3,4,6,1,2,2,2,1,3,7,3.3,3.5,84.02,40.95
907,1,2,6,2,2,1,2,2,3,9,0.545455,0.9978715499999998,76.0,25.905
908,1,2,6,2,2,1,2,1,3,4,4.104167,4.0625,92.0,47.0
909,3,5,6,2,1,2,2,1,3,10,4.1,2.815789,82.31,48.0
910,3,4,6,2,1,2,2,1,5,7,4.295455,4.28,82.41,44.0
911,1,2,6,1,1,1,1,2,4,9,4.5,4.461538,95.19,41.32
912,3,4,6,2,2,2,1,1,1,7,3.625,3.12,87.29,44.0
913,1,2,6,2,2,1,2,1,1,9,1.928571,1.617647,51.0,19.0
914,3,2,6,2,1,1,2,1,1,4,1.428571,0.5707362500000002,62.0,25.0
915,1,2,6,2,1,1,1,1,1,7,0.0,0.04222728,65.0,11.0
916,3,8,6,2,2,1,2,1,4,9,2.880952,2.166667,74.0,18.0
917,1,1,6,2,1,1,2,2,3,9,3.62,4.0,85.0,29.0
918,1,1,6,2,1,1,2,2,4,3,3.76,4.083333,87.32,38.85
919,3,4,6,1,2,2,2,2,3,8,3.56,3.153846,84.61,41.54
920,1,2,6,2,2,1,2,1,2,7,3.3,3.108696,68.0,20.0
921,3,4,6,1,2,2,2,1,3,8,2.107143,3.0,73.52,41.95
922,3,4,6,1,2,2,1,2,3,8,2.958333,3.160714,82.91,43.21
923,1,2,6,2,1,1,1,1,1,9,3.785714,3.652174,90.0,29.0
924,1,2,6,2,2,1,2,0,3,9,1.8388509100000001,0.9623359699999999,61.0,19.0
925,3,4,6,1,2,2,2,2,3,8,2.934783,2.730769,79.88,33.52
926,1,2,6,2,1,1,2,0,4,7,3.16,2.98,93.0,31.0
927,3,2,6,2,2,1,2,1,1,9,4.04,3.925,87.0,38.0
928,1,2,6,2,1,1,2,0,2,9,0.0,0.027000000000000003,83.0,43.0
929,3,2,6,2,2,1,1,1,1,4,2.0,0.0,57.0,29.0
930,3,4,6,1,2,2,2,1,4,7,2.275,2.636364,73.61,35.29
931,1,2,6,2,2,1,2,1,1,7,3.043478,2.413043,81.0,42.0
932,3,4,6,1,2,2,2,2,3,10,2.978261,3.04,82.19,43.23
933,1,2,6,1,2,1,2,2,7,10,3.521739,2.782609,86.62,34.52
934,1,2,6,2,1,1,2,2,4,9,4.431818,4.409091,98.0,45.0
935,1,2,6,2,2,1,2,2,4,9,3.522727,3.022727,79.45,25.0
936,1,2,6,2,2,1,2,1,1,7,0.0,0.0,77.0,22.0
937,1,2,6,2,2,1,2,1,2,9,3.347826,1.710526,69.0,27.0
938,1,2,6,2,2,1,2,2,2,9,3.145833,2.777778,94.0,27.0
939,3,4,6,1,2,2,1,2,3,8,3.675,3.761905,90.12,44.96
940,3,4,6,1,2,2,2,1,3,9,0.652174,0.5222928699999999,71.93,42.52
941,3,2,6,2,1,1,2,2,2,4,3.125,1.269231,63.0,43.0
942,3,4,6,1,2,2,1,1,3,8,3.825,3.568182,86.97,42.31
943,1,2,6,2,1,1,2,1,1,7,1.642857,1.87556753,87.0,24.0
944,3,4,6,2,1,2,2,1,5,10,3.847826,3.84,80.09,34.0
945,1,1,6,2,1,1,2,2,3,9,4.38,4.5,85.0,45.0
946,3,4,6,2,2,2,2,2,1,9,3.333333,3.652174,89.08,47.0
947,3,2,6,2,2,1,2,2,5,10,3.270833,3.45,79.28,16.0
948,3,4,6,1,2,2,2,1,3,4,2.82,2.02,73.1,32.44
949,3,4,6,2,2,2,2,1,2,8,2.795455,2.684211,81.26,48.0
950,1,2,6,2,2,1,2,2,2,3,2.095238,2.045455,71.92,22.0
951,3,4,6,1,2,2,2,1,3,8,3.73913,3.211538,85.71,43.62
952,3,4,6,2,2,2,2,1,2,8,3.6875,3.3,91.83,49.0
953,3,2,6,2,1,1,2,2,2,10,2.861111,1.478261,68.0,30.0
954,1,2,6,2,2,1,2,1,1,9,3.236842,1.233333,74.0,32.0
955,1,2,6,2,1,1,1,2,2,9,4.0,4.0,86.0,36.0
956,1,2,6,2,1,1,2,1,1,9,3.809524,3.652174,88.0,27.0
957,3,4,6,1,2,2,2,2,3,10,2.608696,2.846154,77.99,37.2
958,3,2,6,2,1,1,2,1,1,9,4.159091,4.421053,92.0,23.0
959,3,4,6,1,2,2,2,1,3,9,2.611111,2.470588,73.02,30.77
960,3,4,6,1,2,2,2,2,3,10,2.75,3.125,78.85,37.33
961,3,4,6,1,2,2,1,2,4,8,2.35,2.403846,73.33,27.74
962,1,2,6,2,2,1,2,1,2,7,1.857143,0.0,76.0,27.0
963,3,4,6,2,2,2,2,1,2,8,2.791667,2.357143,79.18,48.0
964,3,4,6,1,2,2,1,2,3,10,3.152174,3.0,83.92,40.88
965,3,4,6,1,2,2,2,2,3,8,2.5625,3.0625,72.43,33.24
966,3,4,6,1,2,2,2,2,3,8,3.0,2.961538,80.81,34.31
967,3,2,6,2,1,1,2,1,2,10,3.6875,4.047619,88.09,49.0
968,1,2,6,2,1,1,2,2,4,10,3.458333,3.727273,89.72,40.0
969,3,4,6,2,2,2,2,1,1,8,0.0,0.07363071,74.62,44.0
970,1,2,6,2,2,1,1,1,1,1,2.46875,0.933333,69.0,18.0
971,3,4,6,1,1,2,2,1,3,10,4.125,3.903846,93.11,47.94
972,1,2,6,2,2,1,2,1,2,9,1.363636,0.695652,78.0,36.0
973,3,4,6,1,2,2,1,2,3,10,2.852941,3.113636,80.42,31.64
974,3,4,6,2,2,2,2,1,3,8,3.03125,2.125,80.9,39.0
975,1,2,6,2,1,1,2,1,1,9,1.789474,1.5,76.0,14.0
976,1,2,6,2,2,1,2,1,1,7,2.104167,3.090909,75.0,22.0
977,1,2,6,2,1,1,2,2,3,10,3.761905,3.217391,89.0,30.0
978,3,4,6,2,2,2,1,2,1,8,3.891304,4.142857,87.25,42.0
979,3,4,6,1,2,2,2,1,3,10,4.0,2.809524,88.96,49.0
980,1,2,6,2,1,1,2,1,1,9,3.975,3.894737,95.0,25.0
981,3,4,6,1,2,2,2,2,3,4,3.333333,2.660714,82.23,41.95
982,3,4,6,1,2,2,2,2,3,8,3.625,2.892857,84.29,41.45
983,3,4,6,1,2,2,1,1,3,10,4.043478,3.9,93.03,46.88
984,1,2,6,2,2,1,2,1,2,3,1.999366090000001,1.5223438400000004,59.0,19.0
985,3,5,6,2,2,2,2,1,1,4,1.875,2.0,72.41,44.0
986,1,2,6,2,2,1,2,1,2,9,3.605263,2.818182,59.0,17.99
987,3,4,6,2,2,2,2,1,3,7,3.673913,3.869565,88.67,45.0
988,3,4,6,2,2,2,2,1,2,9,2.75,2.382353,79.83,48.0
989,1,2,6,2,1,1,2,1,2,9,2.28,3.375,77.0,26.0
990,1,2,6,1,1,1,2,2,3,9,4.347826,3.452381,89.45,38.71
991,3,4,6,1,2,2,2,2,3,10,3.020833,3.846154,82.91,42.96
992,1,2,6,2,1,1,2,0,2,9,2.125,0.0,80.0,36.0
993,3,4,6,1,2,2,1,2,3,8,3.934783,3.68,86.65,42.21
994,3,2,6,2,1,1,2,2,6,4,4.369565,4.357143,82.19,49.0
995,1,2,6,1,1,1,1,2,3,9,4.05,3.204545,86.94,35.76
996,1,2,6,2,2,1,2,2,3,9,0.625,0.0,70.15,26.0
997,1,2,6,2,1,1,2,1,1,7,2.392857,3.222222,79.0,42.0
998,3,4,6,1,2,2,1,2,4,10,3.794118,3.818182,90.86,45.47
999,3,4,6,1,2,2,2,1,3,8,3.083333,3.25,81.87,41.73
1000,1,2,6,2,2,1,2,1,2,7,2.5,1.833333,78.0,29.0
1001,1,2,6,2,2,1,1,2,2,7,3.347826,3.136364,94.0,44.0
1002,3,2,6,2,1,1,2,1,1,7,3.673913,3.2,76.0,30.0
1003,1,2,6,2,1,1,2,2,1,7,2.613636,2.03125,80.0,29.0
1004,1,2,6,2,2,1,2,1,2,9,0.225,0.0,60.0,27.0
1005,1,2,6,2,1,1,1,1,3,9,0.0,0.060363639999999996,66.0,20.0
1006,3,4,6,1,1,2,2,1,3,9,2.826087,1.807692,76.13,32.62
1007,1,2,6,2,1,1,1,1,1,9,3.380952,2.333333,92.0,40.0
1008,1,2,6,2,1,1,1,1,3,7,3.428571,1.433333,89.0,49.0
1009,1,2,6,2,2,1,2,2,2,9,0.204545,0.015,65.0,22.0
1010,3,2,6,2,2,1,1,1,3,10,3.166667,2.5,80.0,26.0
1011,1,2,6,2,2,1,2,1,1,7,3.2,2.595238,78.0,24.0
1012,3,4,6,1,2,2,1,1,3,9,2.675,3.333333,76.03,30.72
1013,1,2,6,1,1,1,1,2,3,9,4.2,3.65625,91.05,36.78
1014,3,8,6,2,2,1,1,0,4,8,2.5625,2.681818,78.91,47.0
1015,1,2,6,2,2,1,2,2,2,9,3.571429,2.788462,87.0,39.0
1016,1,2,6,2,1,1,2,1,2,9,1.5,1.6,78.0,31.0
1017,3,4,6,1,2,2,2,1,3,8,3.326087,3.519231,84.95,42.05
1018,3,4,6,2,2,2,1,2,2,8,4.204545,3.98,90.23,48.0
1019,3,4,6,1,2,2,2,2,3,10,2.159091,2.865385,75.41,36.31
1020,1,2,6,2,2,1,1,1,3,3,3.607143,3.423077,89.0,38.71
1021,3,4,6,1,2,2,2,1,3,8,0.0,0.02636364,71.92,42.09
1022,1,2,6,2,2,1,2,1,1,7,1.5,2.444444,85.0,18.0
1023,1,2,6,2,2,1,2,1,1,9,3.6,3.1,77.0,31.0
1024,1,2,6,2,2,1,2,1,1,9,2.725,2.195652,82.0,43.0
1025,1,2,6,2,2,1,2,1,2,3,0.0,0.49236365,52.0,18.0
1026,3,4,6,2,2,2,2,0,1,4,0.409091,1.7,63.96,32.0
1027,3,4,6,1,2,2,1,2,3,8,3.652174,3.807692,89.17,45.45
1028,1,2,6,2,1,1,2,1,2,4,3.4375,2.978261,69.0,17.0
1029,3,4,6,2,2,2,2,1,1,9,4.065217,3.717391,88.19,49.0
1030,1,2,6,2,1,1,2,1,1,9,2.475,1.416667,71.0,31.0
1031,1,2,6,2,2,1,2,1,1,9,3.022727,2.5,77.0,22.0
1032,1,2,6,2,2,1,2,1,3,9,0.0,0.0,53.0,16.0
1033,3,4,6,2,2,2,2,1,3,4,2.75,3.166667,81.09,44.0
1034,3,8,6,2,2,1,2,2,7,8,4.272727,4.25,82.46,48.0
1035,1,2,6,2,1,1,2,1,1,9,3.86,3.961538,95.0,42.0
1036,3,4,6,1,2,2,2,1,4,9,3.7,3.380952,85.84,42.71
1037,3,4,6,2,2,2,2,1,1,8,3.875,3.416667,86.24,48.0
1038,1,2,6,2,2,1,2,1,5,9,4.090909,3.861111,81.0,28.0
1039,3,2,6,2,1,1,1,2,7,10,4.195652,4.119048,86.53,47.0
1040,1,2,6,2,2,1,2,1,3,9,3.56,3.190476,71.0,29.0
1041,3,4,6,1,1,2,2,1,3,10,3.54,2.907407,86.88,42.21
1042,3,2,6,2,2,1,2,1,3,4,1.53125,0.0,71.0,24.0
1043,3,4,6,1,1,2,2,1,3,8,2.613636,2.87931,74.94,35.16
1044,1,2,6,2,1,1,2,1,1,9,0.76087,0.0,79.0,34.0
1045,1,2,6,2,2,1,2,1,1,9,2.642857,2.725,81.0,23.0
1046,1,2,6,2,1,1,1,1,2,9,3.090909,2.772727,83.0,32.0
1047,1,2,6,2,1,1,2,1,1,9,2.92,2.928571,79.0,26.0
1048,3,4,6,1,2,2,2,1,3,7,3.456522,2.557692,85.86,41.68
